Movies/#/8-Bit Christmas (2021) BEQ DD+ Atmos.xml,1741485869,1741485869
Movies/A/A Nightmare on Elm Street (1984) BEQ DD+ Atmos.xml,1741620770,1741620770
Movies/A/Abigail (2024) BEQ DD+ Atmos.xml,1741446662,1741446662
Movies/C/Con Air (1997) BEQ DD+ Atmos.xml,1741811885,1742069848
Movies/C/Control Freak (2025) BEQ DD+.xml,1741915553,1745673395
Movies/D/Daylight (1996) BEQ DTS-HD MA 5.1.xml,1741907735,1742863150
Movies/D/Deep Blue Sea (1999) BEQ Atmos.xml,1741664144,1742074073
Movies/D/Demon City (2025) BEQ DD+.xml,1741977495,1741977495
Movies/D/Den of Thieves 2- Pantera (2025) BEQ Atmos.xml,1741720749,1742052753
Movies/E/Eye for an Eye (2022) BEQ DD+.xml,1741707890,1742070553
Movies/F/From Black (2023) BEQ DTS-HD MA 5.1.xml,1742007372,1743130416
Movies/G/Ghosts of Mars (2001) BEQ DTS-HD MA 5.1.xml,1741726354,1742070971
Movies/H/Hellboy- The Crooked Man (2024) BEQ DTS-HD MA 5.1.xml,1741499741,1743196307
Movies/K/Kill Boksoon (2023) BEQ DD+ Atmos.xml,1741792067,1742927624
Movies/L/Levels (2024) BEQ DD+.xml,1741717363,1742071353
Movies/N/Nosferatu (2024) (Extended) BEQ Atmos.xml,1742010671,1743132494
Movies/R/Red One (2024) BEQ Atmos.xml,1741750257,1742518483
Movies/T/The Accountant (2016) BEQ DD+.xml,1741834453,1742066613
Movies/T/The Accountant (2016) BEQ DTS-HD MA 7.1.xml,1741837826,1741837826
Movies/T/The Electric State (2025) BEQ DD+ Atmos.xml,1741962940,1741962940
Movies/T/Things Will Be Different (2024) BEQ DTS-HD MA 5.1.xml,1741669672,1742069848
Movies/W/Wolf Man (2025) BEQ Atmos.xml,1741650090,1741650090
TV/M/Mayfair Witches (2023) BEQ DD+.xml,1741533116,1741533116
TV/T/The Irrational (2023) (Season Season 01) BEQ DD+.xml,1741797551,1741797551
Movies/T/The Parenting (2025) BEQ DD+ Atmos.xml,1742064901,1742064901
Movies/D/Die Alone (2024) BEQ DTS-HD MA 5.1.xml,1742140617,1742140617
TV/T/The Irrational (2023) (Season 01) BEQ DD+.xml,1742182146,1742182146
Movies/C/Companion (2025) BEQ DD+ Atmos.xml,1742231808,1742231808
TV/S/Severance (2022) (Season 01) BEQ DD+ Atmos.xml,1742239448,1742239448
TV/W/Wednesday (2022) (Season 01) BEQ DD+ Atmos.xml,1742245518,1742245518
Movies/L/La Brea (2021) (Season 01) BEQ DD+.xml,1742249606,1742249606
Movies/L/La Brea (2021) (Season 02) BEQ DD+.xml,1742252953,1742252953
Movies/L/La Brea (2021) (Season 03) BEQ DD+.xml,1742256327,1742256327
TV/L/La Brea (2021) (Season 01) BEQ DD+.xml,1742256520,1742256520
TV/L/La Brea (2021) (Season 02) BEQ DD+.xml,1742256520,1742256520
TV/L/La Brea (2021) (Season 03) BEQ DD+.xml,1742256520,1742256520
Movies/A/Argylle (2024) BEQ DD+ Atmos.xml,1742264386,1742264386
Movies/B/Bagman (2024) BEQ DD+ Atmos.xml,1742272813,1742311867
Movies/B/Back in Action (2025) BEQ DD+ Atmos.xml,1742311557,1742311557
Movies/L/Last Breath (2025) BEQ DD+ Atmos.xml,1742315977,1742315977
Movies/A/Alarum (2025) BEQ DD+ Atmos.xml,1742321423,1742321423
TV/A/Adolescence (2025) (Season 01) BEQ DD+ Atmos.xml,1742333619,1742333619
Movies/B/Breathe (2024) BEQ DTS-HD MA 5.1.xml,1742344715,1742344715
Movies/C/The Chosen One (2024) BEQ DD+.xml,1742355371,1742355371
Movies/C/Cellar Door (2024) BEQ DD+.xml,1742355980,1742355980
TV/T/The Penguin (2024) (Season 01) BEQ DD+ Atmos.xml,1742397507,1743092336
TV/A/American Horror Story (2011) BEQ DD 5.1.xml,1742427580,1742427580
TV/D/Devil in Ohio (2022) (Season 01) BEQ DD+ Atmos.xml,1742435533,1742435533
TV/A/American Horror Story (2011) (Season 05) BEQ DD+.xml,1742436853,1742436853
TV/T/True Detective (2014) (Season 04) BEQ DD+ Atmos.xml,1742440005,1742440005
TV/T/The Orville (2017) (Season 01) BEQ DD+.xml,1742443213,1742443213
TV/T/The Orville (2017) (Season 02) BEQ DD+.xml,1742445186,1742445186
TV/T/The Orville (2017) (Season 03) BEQ DD+.xml,1742447478,1742447478
TV/R/Raised by Wolves (2020) (Season 01) BEQ DD+ Atmos.xml,1742488696,1742489185
TV/R/Raised by Wolves (2020) (Season 02) BEQ DD+.xml,1742491306,1742491306
TV/V/Vikings- Valhalla (2020) (Season 01) BEQ DD+ Atmos.xml,1742499388,1742499388
TV/V/Vikings- Valhalla (2020) (Season 02) BEQ DD+ Atmos.xml,1742501774,1742501774
TV/V/Vikings- Valhalla (2020) (Season 03) BEQ DD+ Atmos.xml,1742512941,1742512941
TV/S/Severance (2022) (Season 02) BEQ DD+ Atmos.xml,1742526785,1742526785
Movies/R/Rich Flu (2025) BEQ DD+.xml,1742574340,1742574783
Movies/C/Constantine (2005) BEQ Atmos.xml,1742586883,1742586883
Movies/V/Venom (2018) BEQ Atmos.xml,1742601534,1744935616
Movies/V/Venom- Let There Be Carnage (2021) BEQ Atmos.xml,1742603171,1744935616
Movies/V/Venom- The Last Dance (2024) BEQ Atmos.xml,1742607369,1744935616
Movies/B/Boy Kills World (2024) BEQ Atmos.xml,1742611085,1742611085
Movies/S/Star Trek- Section 31 (2025) BEQ DD+.xml,1742613575,1742613575
Movies/S/Subservience (2024) BEQ DTS-HD MA 5.1.xml,1742616331,1742616331
Movies/T/The Beast Within (2024) BEQ DD+.xml,1742647144,1742647144
Movies/P/Presence (2025) BEQ DD+.xml,1742649754,1744757256
Movies/C/Cleaner (2025) BEQ DD+.xml,1742655100,1742655100
TV/D/Dark Winds (2022) (Season 02) BEQ DD+.xml,1742681133,1742681133
TV/D/Dark Winds (2022) (Season 01) BEQ DD+.xml,1742682926,1742682926
Movies/S/Star Wars- The Force Awakens (2015) BEQ Atmos.xml,1742689566,1742689566
Movies/S/Star Wars- The Last Jedi (2017) BEQ Atmos.xml,1742696939,1742696939
Movies/S/Star Wars- The Rise of Skywalker (2019) BEQ Atmos.xml,1742701439,1742701439
Movies/M/Megalopolis (2024) BEQ Atmos.xml,1742704899,1742704899
Movies/M/Mission- Impossible - Dead Reckoning Part One (2023) BEQ Atmos.xml,1742817567,1742817567
Movies/P/Pearl (2022) BEQ Atmos.xml,1742820243,1744756627
Movies/T/Terrifier (2016) BEQ DTS-HD MA 5.1.xml,1742824778,1742824778
Movies/D/Daylight (1996) BEQ Atmos.xml,1742860631,1742860631
Movies/T/Terrifier 2 (2022) BEQ DTS-HD MA 5.1.xml,1742868719,1742868719
Movies/T/Terrifier 3 (2024) BEQ Atmos.xml,1742876323,1742876323
Movies/W/WarHunt (2022) BEQ DTS-HD MA 5.1.xml,1742904949,1742904949
Movies/W/Werewolves (2024) BEQ DTS-HD MA 5.1.xml,1742906909,1742906909
Movies/W/Winnie-the-Pooh- Blood and Honey 2 (2024) BEQ DTS-HD MA 5.1.xml,1742909142,1742909142
Movies/I/I Saw the TV Glow (2024) BEQ DD+ Atmos.xml,1742922892,1742922892
Movies/K/Knock at the Cabin (2023) BEQ Atmos.xml,1742927082,1742928485
Movies/L/Late Night with the Devil (2024) BEQ DTS-HD MA 5.1.xml,1742932992,1742932992
Movies/O/Old Man (2022) BEQ DTS-HD MA 5.1.xml,1742935081,1742935081
Movies/O/Oddity (2024) BEQ DTS-HD MA 5.1.xml,1742943717,1742943717
Movies/L/Longlegs (2024) BEQ DTS-HD MA 5.1.xml,1742948779,1742948779
Movies/C/Companion (2025) BEQ Atmos.xml,1742959394,1742959394
TV/T/The Irrational (2023) (Season 02) BEQ DD+.xml,1742992641,1742992641
TV/S/School Spirits (2023) (Season 02) BEQ DD+.xml,1743038536,1743038536
TV/R/Reacher (2022) (Season 03) BEQ DD+ Atmos.xml,1743078109,1743078109
TV/T/The Penguin (2024) (Season 01) BEQ Atmos.xml,1743087513,1743088900
Movies/M/Mufasa- The Lion King (2024) BEQ Atmos.xml,1743105852,1743105852
Movies/D/Den of Thieves (2018) (Unrated) BEQ DTS-HD MA 5.1.xml,1743108277,1743108277
Movies/C/Canary Black (2024) BEQ DD+.xml,1743126177,1743126177
Movies/C/Civil War (2024) BEQ Atmos.xml,1743129942,1743129942
Movies/C/Code 8 (2019) BEQ DTS-HD MA 5.1.xml,1743170794,1743170794
Movies/C/Code 8 Part II (2024) BEQ DD+ Atmos.xml,1743172366,1743172366
Movies/D/Damsel (2024) BEQ DD+ Atmos.xml,1743180167,1743180167
Movies/H/The Hunchback of Notre Dame (1996) BEQ DTS-HD MA 5.1.xml,1743189517,1743189517
Movies/G/Gladiator II (2024) BEQ Atmos.xml,1743199197,1743199197
Movies/G/Godzilla vs. Kong (2021) BEQ Atmos.xml,1743201244,1743201244
Movies/G/Godzilla x Kong- The New Empire (2024) BEQ Atmos.xml,1743209984,1763573555
Movies/H/Heretic (2024) BEQ Atmos.xml,1743219600,1743219600
Movies/K/Kingdom of the Planet of the Apes (2024) BEQ Atmos.xml,1743221777,1743221777
Movies/G/Ghostbusters- Afterlife (2021) BEQ Atmos.xml,1743266017,1743266017
Movies/G/Ghostbusters- Frozen Empire (2024) BEQ Atmos.xml,1743267766,1743267766
Movies/I/Imaginary (2024) BEQ Atmos.xml,1743269683,1743269683
Movies/I/Immaculate (2024) BEQ DTS-HD MA 5.1.xml,1743272358,1743272358
Movies/J/Joker- Folie à Deux (2024) BEQ Atmos.xml,1743276375,1743280963
Movies/K/Kraven the Hunter (2024) BEQ Atmos.xml,1743311551,1743311551
Movies/T/Twilight of the Warriors- Walled In (2024) BEQ Atmos.xml,1743360189,1743360189
Movies/M/MaXXXine (2024) BEQ Atmos.xml,1743362603,1743362603
Movies/T/The Crow (2024) BEQ Atmos.xml,1743369968,1743369968
Movies/T/The Curse of the Necklace (2024) BEQ DD+ Atmos.xml,1743374327,1743374327
Movies/T/The Fall Guy (2024) BEQ Atmos.xml,1743376144,1743376144
Movies/T/The First Omen (2024) BEQ DD+ Atmos.xml,1743378020,1743378020
Movies/T/The Inheritance (2024) BEQ DD+.xml,1743381568,1743381568
Movies/T/The Bricklayer (2023) BEQ DTS-HD MA 5.1.xml,1743387590,1743387590
Movies/I/Infested (2023) BEQ DTS-HD MA 5.1.xml,1743389410,1743389410
Movies/C/Crawl (2019) BEQ DTS-HD MA 7.1.xml,1743427029,1743427029
Movies/A/Apartment 7A (2024) BEQ DD+ Atmos.xml,1743428251,1743428251
Movies/A/Atlas (2024) BEQ DD+ Atmos.xml,1743442401,1743442401
Movies/B/Blackwater Lane (2024) BEQ DD+.xml,1743444418,1743444418
Movies/B/Blink Twice (2024) BEQ DD+ Atmos.xml,1743446458,1743446458
Movies/C/Carved (2024) BEQ DD+.xml,1743453373,1743453373
Movies/C/Cult Killer (2024) BEQ DTS-HD MA 5.1.xml,1743455417,1743455417
Movies/D/Darkness of Man (2024) BEQ DTS-HD MA 5.1.xml,1743465457,1743465457
Movies/D/Don't Move (2024) BEQ DD+.xml,1743468726,1743468726
Movies/F/Fantasy Island (2020) (Unrated) BEQ DTS-HD MA 5.1.xml,1743472216,1743472216
Movies/A/Ant-Man (2015) BEQ Atmos.xml,1743558866,1743558866
Movies/A/Ant-Man and the Wasp- Quantumania (2023) BEQ Atmos.xml,1743561623,1743561623
Movies/A/Ant-Man and the Wasp (2018) BEQ Atmos.xml,1743567929,1743567929
Movies/B/Black Widow (2021) BEQ Atmos.xml,1743598120,1743598120
Movies/B/Black Bag (2025) BEQ DD+.xml,1743600402,1743600402
Movies/D/Dark Phoenix (2019) BEQ Atmos.xml,1743618406,1743618406
Movies/D/Doctor Strange in the Multiverse of Madness (2022) BEQ Atmos.xml,1743645807,1743645807
Movies/D/Doctor Strange (2016) BEQ Atmos.xml,1743647242,1743647242
Movies/E/Eternals (2021) BEQ Atmos.xml,1743650656,1743650656
Movies/G/Guardians of the Galaxy (2014) BEQ Atmos.xml,1743654456,1743654456
Movies/D/Dolittle (2020) BEQ Atmos.xml,1743655093,1743655093
Movies/G/Guardians of the Galaxy Vol. 2 (2017) BEQ Atmos.xml,1743698321,1743698321
Movies/G/Guardians of the Galaxy Vol. 3 (2023) BEQ Atmos.xml,1743702688,1745674099
Movies/L/The Lord of the Rings - The Fellowship of the Ring (2001) (Extended) BEQ Atmos.xml,1743705452,1743705452
Movies/L/The Lord of the Rings- The Two Towers (2002) (Extended) BEQ Atmos.xml,1743707459,1743707459
Movies/L/The Lord of the Rings- The Return of the King (2003) (Extended) BEQ Atmos.xml,1743709462,1743709462
Movies/T/The Monkey (2025) BEQ DD+.xml,1743717504,1743717504
Movies/T/The Hobbit- An Unexpected Journey (2012) BEQ Atmos.xml,1743728867,1743728867
Movies/T/The Hobbit- The Desolation of Smaug (2013) (Extended) BEQ Atmos.xml,1743730279,1743730279
Movies/T/The Hobbit- The Battle of the Five Armies (2014) (Extended) BEQ Atmos.xml,1743731305,1743731305
Movies/S/Shang-Chi and the Legend of the Ten Rings (2021) BEQ Atmos.xml,1743773838,1743773838
Movies/T/The Marvels (2023) BEQ Atmos.xml,1743775614,1745675335
Movies/T/The New Mutants (2020) BEQ Atmos.xml,1743778252,1743778252
Movies/F/Fog of War (2025) BEQ DD+.xml,1743789021,1743789021
Movies/F/Fear (2025) (Season 01) BEQ DD+.xml,1743791809,1743791809
Movies/T/Total Recall (2012) BEQ TrueHD 5.1.xml,1743807876,1743807876
Movies/T/The Shift (2023) BEQ DD+.xml,1743818092,1743818092
TV/H/House of the Dragon (2022) (Season 01) BEQ DD+ Atmos.xml,1743820519,1743820519
TV/H/House of the Dragon (2022) (Season 02) BEQ Atmos.xml,1743822010,1743822010
TV/T/The Wheel of Time (2021) (Season 01) BEQ DD+ Atmos.xml,1743823802,1743823802
TV/T/The Wheel of Time (2021) (Season 02) BEQ DD+ Atmos.xml,1743825048,1743825048
Movies/E/Elevation (2024) BEQ DTS-HD MA 5.1.xml,1743905956,1743905956
Movies/I/Invitation to a Murder (2023) BEQ DTS-HD MA 5.1.xml,1743907962,1743907962
Movies/M/Mickey 17 (2025) BEQ DD+ Atmos.xml,1743909578,1743909578
Movies/T/The Mouse Trap (2024) BEQ DTS-HD MA 5.1.xml,1743912936,1743912936
Movies/M/Moana 2 (2024) BEQ DD+ Atmos.xml,1743957837,1743957837
Movies/#/300 (2006) BEQ Atmos.xml,1743965664,1743965664
Movies/A/A Haunting in Venice (2023) BEQ DD+ Atmos.xml,1743967041,1743967041
Movies/A/Alien- Romulus (2024) BEQ Atmos.xml,1743974637,1743974637
Movies/A/Angel Has Fallen (2019) BEQ Atmos.xml,1743983651,1743983651
Movies/A/Angels & Demons (2009) BEQ Atmos.xml,1743986492,1743986492
Movies/A/Art of Eight Limbs (2024) BEQ DD+.xml,1743988406,1743988406
Movies/A/Assassin's Creed (2026) BEQ Atmos.xml,1743992924,1743992924
Movies/A/Asteroid City (2023) BEQ DD+ Atmos.xml,1743994745,1743994745
Movies/B/Beauty and the Beast (1991) BEQ DTS-HD MA 7.1.xml,1744030242,1744030242
Movies/A/Avatar- The Way of Water (2022) BEQ Atmos.xml,1744041771,1744041771
Movies/A/Avatar (2009) BEQ Atmos.xml,1744043758,1744043758
Movies/B/Babylon (2022) BEQ Atmos.xml,1744047432,1744047432
TV/T/The Bondsman (2025) (Season 01) BEQ DD+.xml,1744050920,1744050920
Movies/B/Barbie (2023) BEQ Atmos.xml,1744060097,1744060097
Movies/B/Blacklight (2022) BEQ DTS-HD MA 5.1.xml,1744062249,1744062249
Movies/B/Blackout (2022) BEQ DTS-HD MA 5.1.xml,1744064504,1744064504
Movies/B/Beetlejuice Beetlejuice (2024) BEQ Atmos.xml,1744066318,1744066318
Movies/B/Blade Runner (1982) BEQ Atmos.xml,1744068154,1744068154
Movies/B/Blade Runner 2049 (2017) BEQ Atmos.xml,1744070064,1744070064
Movies/B/Borderlands (2024) BEQ Atmos.xml,1744072393,1744072393
Movies/B/Boss Level (2021) BEQ DTS-HD MA 5.1.xml,1744073986,1744073986
Movies/B/Brawl in Cell Block 99 (2017) BEQ DTS-HD MA 5.1.xml,1744075233,1744075233
Movies/B/Bubba Ho-tep (2002) BEQ DTS-HD MA 5.1.xml,1744077186,1744077186
Movies/B/Bullet Train (2022) BEQ Atmos.xml,1744079035,1744079035
Movies/C/Candy Cane Lane (2023) BEQ DD+ Atmos.xml,1744080276,1744080276
Movies/I/In the Lost Lands (2025) BEQ DD+.xml,1744120976,1744120976
Movies/N/Novocaine (2025) BEQ DD+ Atmos.xml,1744133189,1744133189
Movies/C/Chappie (2015) BEQ Atmos.xml,1744134737,1744134737
Movies/C/Contagion (2011) BEQ DTS-HD MA 5.1.xml,1744137047,1744137047
Movies/C/Crater (2023) BEQ DD+ Atmos.xml,1744138241,1744138241
Movies/C/Crimes of the Future (2022) BEQ DTS-HD MA 5.1.xml,1744140105,1744140105
Movies/C/Criminal (2016) BEQ DTS-HD MA 5.1.xml,1744141863,1744141863
Movies/D/Death on the Nile (2022) BEQ Atmos.xml,1744143116,1744143116
Movies/D/Deep Water (2022) BEQ DD+.xml,1744145547,1744145547
Movies/D/Doomsday (2008) BEQ DTS-HD MA 5.1.xml,1744146827,1744146827
Movies/D/Downhill (2020) BEQ DTS-HD MA 5.1.xml,1744149029,1744149029
Movies/D/Dune (2021) BEQ Atmos.xml,1744151604,1744151604
Movies/D/Dune- Part Two (2024) BEQ Atmos.xml,1744152915,1744152915
Movies/S/Silent Zone (2025) BEQ DTS-HD MA 5.1.xml,1744159886,1744159886
Movies/H/Heart Eyes (2025) BEQ DD+ Atmos.xml,1744161974,1744210021
Movies/D/Dungeons & Dragons- Honor Among Thieves (2023) BEQ Atmos.xml,1744207222,1744207222
Movies/D/Dunkirk (2017) BEQ DTS-HD MA 5.1.xml,1744213506,1744213506
Movies/E/Edge of Tomorrow (2014) BEQ Atmos.xml,1744220832,1744220832
Movies/E/Elysium (2013) BEQ DD+.xml,1744223875,1744223875
Movies/E/Elysium (2013) BEQ Atmos.xml,1744224233,1744224233
Movies/E/Enola Holmes (2020) BEQ DD+ Atmos.xml,1744228501,1744228501
Movies/E/Enola Holmes 2 (2022) BEQ DD+ Atmos.xml,1744229428,1745073826
Movies/H/Henry Danger- The Movie (2025) BEQ DD+ Atmos.xml,1744230751,1744230751
Movies/A/Abigail (2024) BEQ Atmos.xml,1744325127,1744325127
Movies/F/Follow Me (2020) BEQ DTS-HD MA 5.1.xml,1744328582,1744328582
Movies/G/G20 (2025) BEQ DD+ Atmos.xml,1744331876,1744331876
Movies/A/Afraid (2024) BEQ DD+ Atmos.xml,1744428386,1744428386
Movies/A/Animal World (2018) BEQ DD+.xml,1744431780,1744457535
Movies/T/The Assessment (2025) BEQ DD+.xml,1744473545,1744473545
Movies/B/Baghead (2024) BEQ DD+.xml,1744520093,1744520093
Movies/B/Batman v Superman- Dawn of Justice (2016) BEQ Atmos.xml,1744552927,1744552927
Movies/B/Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn) (2020) BEQ Atmos.xml,1744554080,1744554080
Movies/B/Batman v Superman- Dawn of Justice (2016) (IMAX) BEQ Atmos.xml,1744554526,1744554526
Movies/C/Children of the Corn (2020) BEQ DD+.xml,1744556145,1744559705
Movies/C/Cobweb (2023) BEQ DTS-HD MA 5.1.xml,1744561700,1744561700
Movies/E/Exhuma (2024) BEQ Atmos.xml,1744562728,1744562728
Movies/G/Godzilla Minus One (2023) BEQ Atmos.xml,1744564075,1744564307
TV/Y/Yu Yu Hakusho (2023) BEQ DD+ Atmos.xml,1744565539,1744565539
TV/G/Gen V (2023) (Season 01) BEQ DD+.xml,1744572564,1744572564
TV/Y/Yu Yu Hakusho (2023) (Season 01) BEQ DD+ Atmos.xml,1744572910,1744573138
TV/T/The Acolyte (2024) BEQ DD+ Atmos.xml,1744585838,1744585838
TV/W/Wayward Pines (2015) (Season 01) BEQ DD+.xml,1744588329,1744588329
TV/W/Wayward Pines (2015) (Season 02) BEQ DD+.xml,1744590584,1744590584
TV/M/Masters of the Air (2024) (Season 01) BEQ DD+ Atmos.xml,1744591745,1744591745
TV/I/Invasion (2021) (Season 01) BEQ DD+ Atmos.xml,1744593694,1744593694
TV/T/The Acolyte (2024) (Season 01) BEQ DD+ Atmos.xml,1744594153,1744594153
TV/I/Invasion (2021) (Season 02) BEQ DD+ Atmos.xml,1744596022,1744596022
Movies/T/The Alto Knights (2025) BEQ DD+ Atmos.xml,1744602970,1744602970
Movies/H/Harry Potter and the Philosopher's Stone (2001) BEQ DTS-X.xml,1744646514,1744646514
Movies/H/Harry Potter and the Chamber of Secrets (2002) BEQ DTS-X.xml,1744648166,1744648166
Movies/H/Harry Potter and the Prisoner of Azkaban (2004) BEQ DTS-X.xml,1744649181,1744649181
Movies/H/Harry Potter and the Goblet of Fire (2005) BEQ DTS-X.xml,1744650431,1744650431
Movies/H/Harry Potter and the Order of the Phoenix (2007) BEQ DTS-X.xml,1744655396,1744655396
Movies/H/Harry Potter and the Half-Blood Prince (2009) BEQ DTS-X.xml,1744657489,1744657489
Movies/H/Harry Potter and the Deathly Hallows- Part 1 (2010) BEQ DTS-X.xml,1744658938,1744658938
Movies/H/Harry Potter and the Deathly Hallows- Part 2 (2010) BEQ DTS-X.xml,1744659995,1744659995
Movies/J/John Wick (2014) BEQ Atmos.xml,1744672479,1744672479
Movies/J/John Wick- Chapter 2 (2017) BEQ Atmos.xml,1744673799,1744673799
Movies/J/John Wick- Chapter 3 - Parabellum (2019) BEQ Atmos.xml,1744675057,1744675057
Movies/J/John Wick- Chapter 4 (2023) BEQ Atmos.xml,1744676147,1744676147
Movies/C/Captain America- Brave New World (2025) BEQ DD+ Atmos.xml,1744685776,1744685776
Movies/T/The Traveler (2010) BEQ DTS-HD MA 5.1.xml,1744687718,1744687718
TV/M/Murdoch Mysteries (2008) (Season 18) BEQ DD+.xml,1744725088,1744725088
Movies/T/The Woman in the Yard (2025) BEQ DD+ Atmos.xml,1744733858,1744733858
Movies/K/Knuckle Girl (2023) BEQ DD+.xml,1744737920,1744737920
Movies/O/Officer Black Belt (2024) BEQ DD+ Atmos.xml,1744741277,1744741277
Movies/A/A Working Man (2025) BEQ DD+ Atmos.xml,1744752684,1744752684
Movies/A/Popular Theory (2024) BEQ DTS-HD MA 5.1.xml,1744755118,1744755118
Movies/P/Popular Theory (2024) BEQ DTS-HD MA 5.1.xml,1744755318,1744755318
Movies/P/Prey (2022) BEQ Atmos.xml,1744758624,1744758624
Movies/P/Prisoners of the Ghostland (2021) BEQ DD 5.1.xml,1744776826,1744776826
Movies/R/Red Right Hand (2024) BEQ DD+.xml,1744810208,1744810208
Movies/R/Run (2020) BEQ DTS-HD MA 5.1.xml,1744812115,1744812115
Movies/S/Salem's Lot (2024) BEQ DD+ Atmos.xml,1744832172,1744832172
Movies/S/Shadow (2018) BEQ Atmos.xml,1744834867,1744834867
Movies/S/Shazam! (2019) BEQ Atmos.xml,1744846193,1744846193
Movies/S/Shazam! Fury of the Gods (2023) BEQ Atmos.xml,1744848023,1744848023
Movies/T/Thanksgiving (2023) BEQ Atmos.xml,1744850031,1744850031
Movies/T/The Expendables (2010) BEQ Atmos.xml,1744864315,1744864315
TV/T/The Wheel of Time (2021) (Season 03) BEQ DD+ Atmos.xml,1744900356,1744900356
Movies/T/The Expendables 2 (2012) BEQ Atmos.xml,1744903360,1744903360
Movies/T/The Expendables 3 (2014) BEQ Atmos.xml,1744904455,1744904455
