Movies/#/8-Bit Christmas (2021) BEQ DD+ Atmos.xml,1741485869,1741485869
Movies/E/Expend4bles (2023) BEQ Atmos.xml,1744906001,1744909470
Movies/T/The Flash (2023) BEQ Atmos.xml,1744911310,1744911310
Movies/T/The Killer (2023) BEQ DD+.xml,1744912591,1744912591
TV/T/The Pitt (2025) (Season 01) BEQ DD+.xml,1744917702,1744917702
Movies/T/The Platform 2 (2024) BEQ DD+ Atmos.xml,1744925900,1744925900
Movies/T/The Three Musketeers- D'Artagnan (2023) BEQ Atmos.xml,1744927146,1744927146
Movies/T/Trap (2024) BEQ Atmos.xml,1744928803,1744928803
Movies/U/Uprising (2024) BEQ DD+ Atmos.xml,1744930873,1744930873
Movies/V/Vindicta (2023) BEQ DD+.xml,1744932742,1744932742
TV/V/Vikings- Valhalla (2022) (Season 01) BEQ DD+ Atmos.xml,1744939029,1744939029
TV/V/Vikings- Valhalla (2022) (Season 02) BEQ DD+ Atmos.xml,1744939029,1744939029
TV/V/Vikings- Valhalla (2022) (Season 03) BEQ DD+ Atmos.xml,1744939029,1744939029
Movies/T/The Deliverance (2024) BEQ DD+ Atmos.xml,1744944911,1744944911
TV/R/Ransom Canyon (2025) (Season 01) BEQ DD+ Atmos.xml,1745032079,1745032079
TV/D/Daredevil - Born Again (2025) (Season 01) BEQ DD+ Atmos.xml,1745072475,1745072475
Movies/#/57 Seconds (2023) BEQ DD+.xml,1745076624,1745076624
Movies/A/After.Life (2009) BEQ DD+.xml,1745078746,1745671611
Movies/A/Aladdin (2019) BEQ Atmos.xml,1745080017,1745080017
Movies/A/Alita- Battle Angel (2019) BEQ Atmos.xml,1745082260,1745082260
Movies/A/Anna (2019) BEQ Atmos.xml,1745085723,1745085723
Movies/A/Argo (2012) BEQ DTS-HD MA 5.1.xml,1745087734,1745087734
Movies/B/Bad Santa (2003) BEQ DD+.xml,1745098726,1745672030
Movies/B/Bad Times at the El Royale (2018) BEQ Atmos.xml,1745101104,1745102998
Movies/B/Beetlejuice (1988) BEQ Atmos.xml,1745103343,1745103343
Movies/B/Bloodshot (2020) BEQ Atmos.xml,1745104629,1745104629
Movies/B/Bone Tomahawk (2015) BEQ DD+.xml,1745105445,1745105445
Movies/B/Boston Strangler (2023) BEQ DD+ Atmos.xml,1745106409,1745106409
Movies/D/Demolition Man (1993) BEQ Atmos.xml,1745108617,1745108617
Movies/F/Fantastic Beasts- The Secrets of Dumbledore (2022) BEQ Atmos.xml,1745109632,1745109632
Movies/F/Fantastic Beasts and Where to Find Them (2016) BEQ Atmos.xml,1745110820,1745110820
Movies/F/Fantastic Beasts- The Crimes of Grindelwald (2018) BEQ Atmos.xml,1745111874,1745111874
TV/T/The Rig (2023) (Season 02) BEQ DD+.xml,1745114963,1745114963
TV/T/The Rig (2023) (Season 01) BEQ DD+.xml,1745115987,1745115987
Movies/F/Free Guy (2021) BEQ Atmos.xml,1745155148,1745155148
Movies/I/In the Land of Saints and Sinners (2023) BEQ DTS-HD MA 5.1.xml,1745156200,1745156200
Movies/I/Inception (2010) BEQ DTS-HD MA 5.1.xml,1745157025,1745157025
Movies/I/Interstellar (2014) BEQ DTS-HD MA 5.1.xml,1745157864,1745157864
Movies/K/Kandahar (2023) BEQ DTS-HD MA 5.1.xml,1745158873,1745158873
Movies/M/My Spy (2020) BEQ DTS-HD MA 5.1.xml,1745160519,1745160519
Movies/O/Oppenheimer (2023) BEQ DTS-HD MA 5.1.xml,1745161704,1745161704
Movies/P/Parker (2013) BEQ DD 5.1.xml,1745165584,1745165584
Movies/S/Silent Night (2021) BEQ DTS-HD MA 5.1.xml,1745166786,1745166786
Movies/T/Teen Wolf- The Movie (2023) BEQ DD+.xml,1745169531,1745169531
Movies/T/The Killer's Game (2024) BEQ Atmos.xml,1745170494,1745170494
Movies/T/The Northman (2022) BEQ Atmos.xml,1745172066,1745172066
Movies/T/The Old Guard (2020) BEQ DD+ Atmos.xml,1745173733,1745173733
Movies/T/The Woman King (2023) BEQ Atmos.xml,1745202351,1745202351
Movies/T/Twisters (2024) BEQ Atmos.xml,1745203380,1745203380
Movies/Z/Zone 414 (2021) BEQ DD+.xml,1745204761,1745204761
Movies/T/The Order (2024) BEQ DTS-HD MA 5.1.xml,1745206103,1745206103
Movies/T/The Three Musketeers- Milady (2023) BEQ Atmos.xml,1745210428,1745210428
Movies/T/The Hunt (2020) BEQ Atmos.xml,1745259171,1745259171
Movies/S/Sonic the Hedgehog 3 (2024) BEQ Atmos.xml,1745277061,1750870747
TV/M/Matlock (2025) (Season 01) BEQ DD+.xml,1745362387,1745362387
TV/#/3 Body Problem (2024) (Season 01) BEQ DD+ Atmos.xml,1745363378,1745363378
TV/A/A Thousand Blows (2025) (Season 01) BEQ DD+ Atmos.xml,1745364672,1745364672
TV/G/Grotesquerie (2024) (Season 01) BEQ DD+.xml,1745366952,1745366952
TV/G/Gyeongseong Creature (2023) (Season 01) BEQ DD+ Atmos.xml,1745368215,1745368215
TV/G/Gyeongseong Creature (2023) (Season 02) BEQ DD+ Atmos.xml,1745369385,1745369385
Movies/A/Ash (2025) BEQ DD+.xml,1745406200,1745406200
TV/G/Game of Thrones (2011) (Season 01) BEQ DD+ Atmos.xml,1745425247,1745425247
TV/G/Game of Thrones (2011) (Season 02) BEQ DD+ Atmos.xml,1745426191,1745426191
TV/G/Game of Thrones (2011) (Season 03) BEQ DD+ Atmos.xml,1745428071,1745428071
TV/G/Game of Thrones (2011) (Season 04) BEQ DD+ Atmos.xml,1745429039,1745429039
TV/G/Game of Thrones (2011) (Season 05) BEQ DD+ Atmos.xml,1745435647,1745435647
TV/G/Game of Thrones (2011) (Season 06) BEQ DD+ Atmos.xml,1745437172,1745437172
TV/G/Game of Thrones (2011) (Season 07) BEQ DD+ Atmos.xml,1745442831,1745442831
TV/G/Game of Thrones (2011) (Season 08) BEQ DD+ Atmos.xml,1745445094,1745445094
TV/D/Marvel's Daredevil (2015) (Season 01) BEQ DD+.xml,1745455708,1745455708
TV/D/Marvel's Daredevil (2015) (Season 02) BEQ DD+.xml,1745457256,1745674865
TV/D/Marvel's Daredevil (2015) (Season 03) BEQ DD+ Atmos.xml,1745458408,1745458408
Movies/L/Locked (2025) BEQ DD+.xml,1745503338,1745503338
Movies/O/Overlord (2018) BEQ Atmos.xml,1745506173,1758739660
Movies/E/Elemental (2023) BEQ Atmos.xml,1745513249,1745513249
Movies/E/Evil Dead Rise (2023) BEQ Atmos.xml,1745515535,1745515535
Movies/T/The Winchesters (2022) (Season 01) BEQ DD+.xml,1745518152,1745518152
TV/Z/Zero Day (2025) (Season 01) BEQ DD+ Atmos.xml,1745523220,1745523220
Movies/A/All Quiet on the Western Front (2022) BEQ Atmos.xml,1745545848,1745545848
Movies/H/Hostel (2006) (Unrated) BEQ DTS-HD MA 5.1.xml,1745547944,1745547944
Movies/H/Hostel- Part II (2007) (Unrated) BEQ DTS-HD MA 5.1.xml,1745550379,1745550379
Movies/H/Hostel- Part III (2011) (Unrated) BEQ DTS-HD MA 5.1.xml,1745551832,1745551832
Movies/M/Madame Web (2024) BEQ Atmos.xml,1745553689,1745553689
Movies/R/Rebel Moon - Part One- A Child of Fire (2023) (Director's Cut) BEQ Atmos.xml,1745556162,1745556162
Movies/R/Rebel Moon - Part Two- The Scargiver (2024) (Director's Cut) BEQ Atmos.xml,1745558770,1745558770
Movies/T/The Hunger Games- The Ballad of Songbirds & Snakes (2023) BEQ Atmos.xml,1745560347,1745591410
Movies/B/Bad Boys- Ride or Die (2024) BEQ Atmos.xml,1745606724,1745622771
Movies/B/Better Man (2024) BEQ Atmos.xml,1745609205,1745623208
Movies/F/Furiosa- A Mad Max Saga (2024) BEQ Atmos.xml,1745613582,1745621886
Movies/T/The Hurt Locker (2008) BEQ Atmos.xml,1745615409,1745615409
Movies/T/Transformers One (2024) BEQ Atmos.xml,1745618545,1745618545
Movies/U/Upgrade (2018) BEQ DTS-HD MA 5.1.xml,1745621423,1745621423
Movies/Y/You Were Never Really Here (2017) BEQ DTS-HD MA 5.1.xml,1745624575,1745624575
Movies/T/The Life Aquatic with Steve Zissou (2004) BEQ DTS-HD MA 5.1.xml,1745671611,1745671611
Movies/A/Abraham Lincoln- Vampire Hunter (2012) BEQ DTS-HD MA 7.1.xml,1745681962,1745681962
Movies/B/Baby Oopsie (2021) BEQ DD 5.1.xml,1745687594,1745687594
Movies/C/Chronicle (2012) (Director's Cut) BEQ DTS-HD MA 5.1.xml,1745688825,1745688825
Movies/F/Fly Me to the Moon (2024) BEQ DD+ Atmos.xml,1745707065,1745707065
Movies/F/Freaky Tales (2024) BEQ DD+.xml,1745708371,1745708371
Movies/K/Krampus (2015) BEQ Atmos.xml,1745709929,1745709929
Movies/S/Sting (2024) BEQ DTS-HD MA 5.1.xml,1745711379,1745711379
Movies/B/Blitz (2024) BEQ DD+ Atmos.xml,1745781991,1745781991
Movies/C/Climax (2018) BEQ DD 5.1.xml,1745785567,1745785567
Movies/H/Havoc (2025) BEQ DD+ Atmos.xml,1745787178,1745787178
Movies/H/Horizon- An American Saga - Chapter 1 (2024) BEQ Atmos.xml,1745788762,1745788762
Movies/M/MadS (2024) BEQ DTS-HD MA 5.1.xml,1745790005,1745790005
Movies/W/Wolfs (2024) BEQ DD+ Atmos.xml,1745791242,1745791242
Movies/G/Green Lantern (2011) (Extended) BEQ DTS-HD MA 5.1.xml,1745792394,1745792394
Movies/G/Greenland (2020) BEQ DTS-HD MA 5.1.xml,1745794606,1745794606
TV/T/The Mandalorian (2019) (Season 01) BEQ DD+ Atmos.xml,1745866972,1745866972
TV/T/The Mandalorian (2019) (Season 02) BEQ DD+ Atmos.xml,1745881722,1745881722
TV/T/The Mandalorian (2019) (Season 03) BEQ DD+ Atmos.xml,1745882994,1745882994
Movies/#/65 (2023) BEQ DD+.xml,1745888852,1745888852
Movies/A/Accident Man- Hitman's Holiday (2022) BEQ DD 5.1.xml,1745890567,1745890567
Movies/A/Alienoid (2022) BEQ DD+.xml,1745893174,1745893174
Movies/A/Alienoid- Return to the Future (2024) BEQ Atmos.xml,1745894198,1745894198
TV/I/Interview with the Vampire (2022) (Season 01) BEQ DD+.xml,1745896572,1745896572
TV/I/Interview with the Vampire (2022) (Season 02) BEQ DD+.xml,1745898950,1745898950
Movies/B/Battleship (2012) BEQ DTS-X.xml,1745905340,1745905340
Movies/D/Drop (2025) BEQ DD+ Atmos.xml,1745944362,1745944362
Movies/D/Death of a Unicorn (2025) BEQ DD+ Atmos.xml,1745945209,1745945209
Movies/N/Neighborhood Watch (2025) BEQ DD+.xml,1745946707,1745946707
Movies/T/The Family Plan (2023) BEQ DD+ Atmos.xml,1745948599,1745948599
Movies/B/Beverly Hills Cop- Axel F (2024) BEQ DD+ Atmos.xml,1745949842,1745949842
Movies/C/Come True (2021) BEQ DTS-HD MA 5.1.xml,1745951408,1745951408
Movies/B/Below (2002) BEQ DTS-HD MA 5.1.xml,1745958703,1745958703
Movies/B/Blitz (2011) BEQ DD+.xml,1745960265,1745960265
Movies/B/Blue Beetle (2023) BEQ Atmos.xml,1745962139,1745962139
Movies/C/Creation of the Gods I- Kingdom of Storms (2023) BEQ DTS-HD MA 5.1.xml,1745964591,1745964591
Movies/C/Creation of the Gods I- Kingdom of Storms (2023) BEQ TrueHD 5.1.xml,1745966164,1745966164
TV/B/Beacon 23 (2023) (Season 01) BEQ DD+.xml,1745967766,1745967766
TV/B/Beacon 23 (2023) (Season 02) BEQ DD+.xml,1745969202,1745969202
TV/C/Castle Rock (2018) (Season 01) BEQ DD+.xml,1745971244,1745971244
TV/C/Castle Rock (2018) (Season 02) BEQ DD+.xml,1745972271,1745972271
TV/G/Goosebumps (2023) (Season 01) BEQ DD+ Atmos.xml,1746016445,1746016445
TV/G/Goosebumps (2023) (Season 02) BEQ DD+ Atmos.xml,1746017545,1746017545
TV/P/Parasyte- The Grey (2024) (Season 01) BEQ DD+ Atmos.xml,1746019432,1746019432
TV/H/House of Ninjas (2024) (Season 01) BEQ DD+ Atmos.xml,1746021193,1746021193
TV/O/Obliterated (2023) (Season 01) BEQ DD+ Atmos.xml,1746026511,1746026511
Movies/A/Alarum (2025) BEQ DTS-HD MA 5.1.xml,1746040837,1746040837
Movies/A/Alarum (2025) BEQ DD+.xml,1746041397,1746041397
TV/K/KAOS (2024) BEQ DD+ Atmos.xml,1746045600,1746045600
TV/K/KAOS (2024) (Season 01) BEQ DD+ Atmos.xml,1746046498,1746046498
Movies/I/iHostage (2025) BEQ DD+ Atmos.xml,1746070297,1746073533
Movies/B/Bullet Train Explosion (2025) BEQ DD+ Atmos.xml,1746073898,1746073898
Movies/#/65 (2023) BEQ Atmos.xml,1746108035,1746108035
Movies/F/Fear the Night (2023) BEQ DTS-HD MA 5.1.xml,1746109201,1746109201
Movies/K/Knights of the Zodiac (2023) BEQ DD+ Atmos.xml,1746110569,1746114722
Movies/A/Another Simple Favor (2025) BEQ DD+ Atmos.xml,1746116271,1746117274
Movies/O/One of Them Days (2025) BEQ DTS-HD MA 5.1.xml,1746132676,1746132676
Movies/J/The Jack in the Box Rises (2024) BEQ DTS-HD MA 5.1.xml,1746149101,1746149101
Movies/F/Foe (2023) BEQ DD+ Atmos.xml,1746191482,1746191482
Movies/H/Haunted Mansion (2023) BEQ DTS-HD MA 7.1.xml,1746192767,1746192767
Movies/L/Lisa Frankenstein (2024) BEQ DTS-HD MA 5.1.xml,1746194533,1746194533
Movies/N/Night Swim (2024) BEQ DTS-HD MA 5.1.xml,1746198504,1746198504
Movies/O/One-Percenter (2023) BEQ DTS-HD MA 5.1.xml,1746201987,1746201987
Movies/T/The Meg (2018) BEQ Atmos.xml,1746213969,1746213969
Movies/M/Meg 2- The Trench (2023) BEQ Atmos.xml,1746216903,1746216903
Movies/R/ROB1N (2025) BEQ DD+.xml,1746221835,1746221835
Movies/S/Sakra (2023) BEQ Atmos.xml,1746243794,1746244166
Movies/I/Infinity Pool (2023) BEQ DTS-HD MA 5.1.xml,1746309108,1746309108
Movies/I/It's a Wonderful Knife (2023) BEQ DD+.xml,1746311125,1746311125
Movies/O/Oracle (2023) BEQ DD+.xml,1746312446,1746312446
Movies/I/Indiana Jones and the Dial of Destiny (2023) BEQ Atmos.xml,1746317425,1746317425
Movies/I/Indiana Jones and the Dial of Destiny (2023) BEQ DD+ Atmos.xml,1746318565,1746318565
Movies/T/The Last Duel (2021) BEQ Atmos.xml,1746330066,1746330066
Movies/R/Reign of Assassins (2010) BEQ DD+.xml,1746332013,1746332013
Movies/T/The Deep House (2021) BEQ Atmos.xml,1746333899,1746333899
Movies/R/Rumble Through the Dark (2023) BEQ DTS-HD MA 5.1.xml,1746365730,1746365730
Movies/R/Rumble Through the Dark (2023) BEQ DD+.xml,1746366988,1746366988
Movies/T/Those Who Wish Me Dead (2021) BEQ DTS-HD MA 5.1.xml,1746368109,1746368109
Movies/T/Those Who Wish Me Dead (2022) BEQ DD+.xml,1746369887,1746369887
Movies/T/The Equalizer 3 (2023) BEQ Atmos.xml,1746404935,1746404935
Movies/T/The Last Voyage of the Demeter (2023) BEQ Atmos.xml,1746404935,1746404935
Movies/T/The Soul Eater (2024) BEQ DTS-HD MA 5.1.xml,1746404935,1746404935
Movies/T/Triangle of Sadness (2023) BEQ Atmos.xml,1746404935,1746404935
TV/L/The Lord of the Rings- The Rings of Power (2022) (Season 01) BEQ DD+ Atmos.xml,1746404935,1746404935
TV/L/The Lord of the Rings- The Rings of Power (2022) (Season 02) BEQ DD+ Atmos.xml,1746404935,1746404935
TV/S/Squid Game (2021) (Season 01) BEQ DD+ Atmos.xml,1746404935,1746404935
TV/S/Squid Game (2021) (Season 02) BEQ DD+ Atmos.xml,1746404935,1746404935
TV/M/Mayfair Witches (2023) (Season 02) BEQ DD+.xml,1746410321,1746410321
TV/M/Mayfair Witches (2023) (Season 01) BEQ DD+.xml,1746449127,1746449127
TV/H/High Potential (2024) (Season 01) BEQ DD+.xml,1746454519,1746454519
TV/B/Black Doves (2024) (Season 01) BEQ DD+ Atmos.xml,1746456087,1746456087
TV/I/Into the Badlands (2015) (Season 01) BEQ DD+.xml,1746470226,1746470226
TV/I/Into the Badlands (2015) (Season 02) BEQ DD+.xml,1746470226,1746470226
TV/I/Into the Badlands (2015) (Season 03) BEQ DD+.xml,1746470226,1746470226
TV/T/The Agency- Central Intelligence (2024) (Season 01) BEQ DD+.xml,1746478378,1746478378
TV/T/The Brothers Sun (2023) (Season 01) BEQ DD+ Atmos.xml,1746479877,1746479877
Movies/B/Bridget Jones- Mad About the Boy (2025) BEQ Atmos.xml,1746503395,1746503395
Movies/W/Warfare (2025) BEQ DD+ Atmos.xml,1746549010,1746549010
Movies/S/Scream (1996) BEQ DTS-HD MA 5.1.xml,1746577307,1746577307
Movies/S/Scream (2022) BEQ DD+ Atmos.xml,1746577307,1746577307
Movies/S/Scream (2022) BEQ DTS-HD MA 7.1.xml,1746577307,1746577307
Movies/S/Scream 3 (2000) BEQ DTS-HD MA 5.1.xml,1746577307,1746577307
Movies/S/Scream 4 (2011) BEQ DTS-HD MA 5.1.xml,1746577307,1746577307
Movies/S/Scream VI (2023) BEQ Atmos.xml,1746577307,1746577307
TV/T/The Boys (2019) (Season 01) BEQ DD+.xml,1746577307,1746577307
TV/T/The Boys (2019) (Season 02) BEQ DD+.xml,1746577307,1746577307
TV/T/The Boys (2019) (Season 03) BEQ DD+.xml,1746577307,1746577307
TV/T/The Boys (2019) (Season 04) BEQ DD+.xml,1746577307,1746577307
Movies/T/Timecop (1994) BEQ DTS-HD MA 5.1.xml,1746602152,1746634573
TV/C/Constellation (2024) (Season 01) BEQ DD+ Atmos.xml,1746644537,1746644537
TV/D/Dark Matter (2024) (Season 01) BEQ DD+ Atmos.xml,1746645777,1746645777
TV/F/Foundation (2022) (Season 01) BEQ DD+ Atmos.xml,1746661633,1746661633
TV/F/Foundation (2022) (Season 02) BEQ DD+ Atmos.xml,1746663115,1746663115
TV/H/Halo (2022) (Season 01) BEQ DD+ Atmos.xml,1746706279,1746706279
TV/H/Halo (2022) (Season 02) BEQ DD+ Atmos.xml,1746707397,1746707397
TV/H/Hysteria! (2024) (Season 01) BEQ DD+.xml,1746708522,1746708522
TV/P/Percy Jackson and the Olympians (2023) (Season 01) BEQ DD+ Atmos.xml,1746710002,1746710002
TV/T/The Book of Boba Fett (2021) (Season 01) BEQ DD+ Atmos.xml,1746711772,1746711772
Movies/B/Black Bag (2025) BEQ TrueHD 5.1.xml,1746811675,1746811675
Movies/M/Mickey 17 (2025) BEQ Atmos.xml,1746886047,1746886047
Movies/B/Bill & Ted Face the Music (2020) BEQ DTS-HD MA 5.1.xml,1746887154,1746887154
Movies/T/The Ugly Stepsister (2025) BEQ DD+.xml,1746888652,1746889057
TV/T/The Ugly Stepsister (2025) BEQ DD+.xml,1746888732,1746888732
Movies/F/Fury (2014) BEQ Atmos.xml,1746890184,1746890184
Movies/C/Captain America- Brave New World (2025) BEQ Atmos.xml,1746895839,1746895839
Movies/S/Snowpiercer (2013) BEQ Atmos.xml,1746973389,1746973389
Movies/T/The Neon Demon (2016) BEQ DTS-HD MA 5.1.xml,1746990519,1746990519
Movies/F/Fight Club (1999) BEQ DTS-HD MA 5.1.xml,1747060302,1747060302
Movies/F/Flight Risk (2025) BEQ DD+ Atmos.xml,1747061448,1747061448
Movies/L/Let Us Prey (2014) BEQ DTS-HD MA 5.1.xml,1747067536,1747067536
Movies/T/The Wild Robot (2024) BEQ Atmos.xml,1747071326,1747071326
Movies/L/Looper (2012) BEQ Atmos.xml,1747072469,1747072469
Movies/S/Sudden Death (1995) BEQ DTS-HD MA 5.1.xml,1747100149,1747100149
Movies/A/A Minecraft Movie (2025) BEQ DD+.xml,1747112521,1747112521
Movies/S/Snow White (2025) BEQ DD+ Atmos.xml,1747114235,1747160489
TV/A/Andor (2022) (Season 02) BEQ DD+ Atmos.xml,1747189268,1747189268
Movies/Y/Yellow Submarine (1968) BEQ DTS-HD MA 5.1.xml,1747192040,1747192040
TV/A/Andor (2022) (Season 01) BEQ DD+ Atmos.xml,1747196038,1747196038
Movies/M/Mouseboat Massacre (2025) BEQ DD+.xml,1747271749,1747271749
Movies/T/The Warrior's Way (2010) BEQ DTS-HD MA 5.1.xml,1747274811,1747274811
Movies/R/Revenge of the Boogeyman (2025) BEQ DD+.xml,1747276111,1747276111
"TV/L/Love, Death & Robots (2019) (Season 04) BEQ DD+ Atmos.xml",1747334090,1747334090
"TV/L/Love, Death & Robots (2019) (Season 01) BEQ DD+ Atmos.xml",1747340564,1747340564
"TV/L/Love, Death & Robots (2019) (Season 02) BEQ DD+ Atmos.xml",1747340564,1747340564
"TV/L/Love, Death & Robots (2019) (Season 03) BEQ DD+ Atmos.xml",1747340564,1747340564
"Movies/A/As Above, So Below (2014) BEQ DTS-HD MA 7.1.xml",1747365139,1747365139
Movies/P/Presence (2024) BEQ Atmos.xml,1747407864,1747407864
Movies/H/Holland (2025) BEQ DD+ Atmos.xml,1747450439,1747497744
Movies/L/Holland (2025) BEQ Atmos.xml,1747452136,1747452136
Movies/T/The Beekeeper (2024) BEQ Atmos.xml,1747455128,1747455128
Movies/L/Love Hurts (2025) BEQ Atmos.xml,1747498128,1747498128
Movies/#/13 Assassins (2010) BEQ DTS-HD MA 5.1.xml,1747499272,1747499272
Movies/H/House on Haunted Hill (1999) BEQ DTS-HD MA 5.1.xml,1747521641,1747521641
Movies/S/Stuber (2019) BEQ Atmos.xml,1747581615,1747581615
Movies/S/Son (2021) BEQ DTS-HD MA 5.1.xml,1747622519,1747622519
Movies/T/The Legend of Ochi (2025) BEQ DD+ Atmos.xml,1747750301,1747750301
Movies/B/Blade of the 47 Ronin (2022) BEQ DTS-HD MA 5.1.xml,1747784999,1747784999
Movies/T/The Assassin (2015) BEQ DTS-HD MA 5.1.xml,1747786465,1747786465
Movies/U/Until the End of the World (1991) (Directors Cut) BEQ DTS-HD MA 5.1.xml,1747854967,1747870511
Movies/B/Breakwater (2023) BEQ DTS-HD MA 5.1.xml,1747862412,1747862412
Movies/S/Slither (2006) BEQ DTS-HD MA 5.1.xml,1747864371,1747864371
Movies/F/Flight Risk (2025) BEQ Atmos.xml,1747964610,1747964610
Movies/D/Don't Move (2024) BEQ DD+ Atmos.xml,1747966321,1747966321
Movies/F/Fear Street- Prom Queen (2025) BEQ DD+ Atmos.xml,1748008572,1748008572
Movies/F/Fountain of Youth (2025) BEQ DD+ Atmos.xml,1748012367,1748012367
Movies/M/Mom and Dad (2017) BEQ DTS-HD MA 5.1.xml,1748015546,1748015546
Movies/U/Until Dawn (2025) BEQ DD+ Atmos.xml,1748021690,1748021690
TV/C/Cassandra (2025) (Season 01) BEQ DD+ Atmos.xml,1748028426,1748028426
Movies/T/The Little Mermaid (2023) BEQ Atmos.xml,1748055396,1748055396
Movies/T/The Surrender (2025) BEQ DD+.xml,1748093664,1748093664
TV/K/Krypton (2018) (Season 01) BEQ DD+.xml,1748128229,1748128229
TV/K/Krypton (2018) (Season 02) BEQ DD+.xml,1748129664,1748129664
Movies/K/Kingdom of Heaven (2005) (Directors Cut Roadshow Version) BEQ Atmos.xml,1748142876,1748142876
Movies/A/A Creature Was Stirring (2023) BEQ DD+.xml,1748224362,1748224362
TV/P/Poker Face (2023) (Season 01) BEQ DD+.xml,1748224438,1748224438
TV/S/Sleepy Hollow (2013) (Season 01) BEQ DD+.xml,1748224515,1748224515
TV/S/Sleepy Hollow (2013) (Season 02) BEQ DD 5.1.xml,1748224515,1748224515
TV/S/Sleepy Hollow (2013) (Season 03) BEQ DD+.xml,1748224515,1748224515
TV/S/Sleepy Hollow (2013) (Season 04) BEQ DD+.xml,1748224515,1748224515
TV/T/The ABC Murders (2019) (Season 01) BEQ DD+.xml,1748224299,1748224299
TV/T/The Last of Us (2023) (Season 02) BEQ DD+ Atmos.xml,1748368591,1748368591
